"Site name","Address","Zip Code","Phone","Fax","IDHS Provider ID"
" Bloomington Day Care Center, Inc.","2708 East Lincoln Street, Bloomington",61704,6615600,"[phone]","[phone]-008"
" Carole Robertson Center
for Learning","2020 West Roosevelt Road",60608,2437300,"[phone]","[phone]-002"
" Casa Central","1343 North California Avenue",60622,6452368,"[phone]","[phone]-005"
" Chicago Urban Day
School","1248 West 69th Street Chicago",60636,4833555,"[phone]","[phone]-003"
" ChildServ","8765 West Higgins Road Suite 450",60631,8677308,"[phone]","[phone]-002"
" Child Care Center
of Evanston","1840 Asbury Avenue Evanston",60201,8692680,"[phone]","[phone]-002"
" Childcare Network
of Evanston","1416 Lake Street,
Evanston",60201,4752661,"[phone]","[phone]-003"
" Children's Center
of Tazewell County","210 North Thorncrest Drive Creve Coeur",61610,6996141,"[phone]","[phone]-003"
" Children's Home & Aid Society of Illinois","125 South Wacker Drive 14th Floor",60606,4240200,"[phone]","[phone]-006"
" Community Coordinated Child Care","155 North 3rd Street
Suite 300
DeKalb",60115,7588149,"[phone]","[phone]-009"
" Community Mennonite","3215 West 162nd Street Markham",60428,3331232,"[phone]","[phone]-007"
" East Moline Citizens for Comm. Center","489-27th Street, East Moline",61244,7555031,"[phone]","[phone]-004"
" Educational
Day Care Center","330 West Michigan Avenue Jacksonville",62650,2435720,"[phone]","[phone]-006"
" Ezzard Charles","7946 South Ashland",60620,4870227,"[phone]","[phone]-002"
" First Step
Day¬†Care Center","1300 Pearl Street
Belvidere",6100,5446560,"[phone]","[phone]-006"
" Geneseo Development
& Growth, Inc.","541 East North Street
P.O. Box 172
Geneseo",61254,9445024,"[phone]","[phone]-004"
" Highland Park Comm. Nursery School
& Day Care Center","1850 Green Bay Road
Highland Park",60035,4323301,"[phone]","[phone]-000"
" Human Development Corporation","142 East 154th Street
Harvey",60426,3394449,"[phone]","[phone]-003"
" Improved Child Care
Mgt. Services, Inc.","520 North Halsted Street Suite 412
Chicago",60642,7370231,"[phone]","[phone]-005"
" Just Kids Child Care, Inc.","1800 West¬†1st Street
¬†P.O. Box 410
Mlian",61264,7876303,"[phone]","[phone]-009"
" Kiddie Kollege of Fairfield","2226 Mt. Vernon Road
P.O. Box 362
Fairfield",62837,8477102,"[phone]","[phone]-009"
" Marillac Social Center","212 South Francisco Street",60612,5843232,"[phone]","[phone]-000"
" Mary Crane League","2974 North Clybourn Avenue",60618,9388157,"[phone]","[phone]-005"
" McDonough County Council for Child Development DBA Wee Care Macomb","425 North Prairie Avenue Macomb",61455,8335267,"[phone]","[phone]-001"
" Northwest Suburban
Day Care Center","1755 Howard Street
DesPlaines",60018,2995103,"[phone]","[phone]-000"
" Northwestern University Settlement","1400 West Augusta Blvd.",60642,2787471,"[phone]","[phone]-005"
" Oak Park/River Forest
Day Nursery","1139 Randolph Steet
Oak Park",60302,3838211,"[phone]","[phone]-003"
" One Hope United","P.O. Box 1128
Lake Villa",60046,2456559,"[phone]","[phone]-004"
" Ounce of Prevention Fund, Inc.","33 West Monroe Street, Suite 2400",60603,9223863,"[phone]","[phone]-003"
" Paxton Day Care
Center","200 North Elm Street Paxton",60957,3793865,"[phone]","[phone]-009"
" Pillars","333 North LaGrange¬†
LaGrange Park",60957,9953500,,"7064-6764-9133-063"
" Rockford Day Nursery","2323 South 6th Street Rockford",61104,9620834,"[phone]","[phone]-002"
" Skip-A-Long
Daycare Center, Inc.","4800-60th Street
Moline",61265,7648110,"[phone]","[phone]-001"
" St. Vincent DePaul
Center -Halsted","2145 North Halsted Street",60614,9436776,"[phone]","[phone]-007"
" Streator Child
Development Center","405 Chicago Street Streator",61364,6724350,"[phone]","[phone]-006"
" Thornton Township
High School District
205 - Infant Care","465 East 170th Street South Holland",60473,2254118,"[phone]","[phone]-001"
" Tri-Con Child Care Center, Inc.","425 Laurel Avenue
Highland Park",60035,4331450,"[phone]","[phone]-009"
" YWCA of Elgin","220 East Chicago Street
Elgin",60120,7427930,"[phone]","[phone]-003"
" YWCA of Kankakee","1086 East Court Street Kankakee",60901,9334516,"[phone]","[phone]-005"
